Source,Entry,PLOT,PlotYield,YieldCor,adj1,test,adj,TW,Moisture,HD,Lodging,Sprout1,Sprout2,Sprout3,Sprout4,Sprout5,SproutMn,AdjPHS,unk,Harvest,Comments
1,American Banner,1286,1385,1361,3602,6270,2549,74.9,13.7,2,4,0,2,0,0,3,1,0.98,,13-Jul,
2,DawsonGoldenChaff,1446,1164,1131,2994,5829,2381,72.4,14.8,5,4,0,5,0,0,0,1,0.98,,13-Jul,
3,Fulcaster4862,1374,828,817,2162,4704,2675,74.2,13.3,3,4,0,0,0,0,0,0,-0.02,,13-Jul,
4,Genesee Giant,1388,972,940,2487,4942,2761,73.1,15.3,1,4,4,3,5,5,1,3.6,3.58,,13-Jul,
5,Goldcoin,1172,1273,1259,3331,5460,3088,75.1,13.1,30,4,2,0,2,0,0,0.8,0.78,,13-Jul,
6,Golden,1173,1045,1030,2726,5430,2512,70.4,13.4,4,4,0,1,2,1,3,1.4,1.38,,13-Jul,
7,Grandprize,1341,1367,1323,3501,5605,3112,73.9,15.2,3,3,0,3,5,1,3,2.4,2.38,,13-Jul,
8,Jones Fife,1394,680,660,1747,4002,2962,67.3,14.9,3,4,0,0,0,1,0,0.2,0.18,,13-Jul,
9,Longberry#1,1248,1341,1290,3413,6027,2603,73.4,15.8,2,4,0,4,4,0,0,1.6,1.58,,13-Jul,
10,Martin,1079,751,737,1951,5343,1824,74.9,13.8,2,4,0,0,0,0,0,0,-0.02,,13-Jul,
11,Pride of Genesee,1093,809,791,2094,5447,1863,76.3,14.2,6,4,2,0,1,0,0,0.6,0.85,,15-Jul,
12,Rural New Yorker,1298,1045,1004,2657,5622,2251,74.6,15.9,5,4,0,0,0,0,0,0,-0.02,,13-Jul,
13,Vermont Winter Reeds,1190,1260,1231,3257,5317,3157,72.5,14.3,6,4,0,3,3,0,1,1.4,1.38,,13-Jul,
14,NY 6432-10,1230,1920,1864,4933,5844,4306,73,14.9,4,1,2,0,0,1,0,0.6,0.58,,13-Jul,
15,NY 6432-18,1340,1981,1929,5105,5503,4818,74.6,14.6,1,1,3,3,4,5,0,3,2.98,,13-Jul,
16,Stephens,1234,2219,2155,5701,5404,5514,74.7,14.9,29,0,0,0,0,0,1,0.2,0.18,,13-Jul,
17,U1254-4-9-5,1358,1752,1720,4552,5207,4562,77.5,13.8,28,2,1,0,0,5,0,1.2,1.18,,13-Jul,
18,U1266-4-11-6,1061,1737,1673,4426,5590,4052,74,15.7,29,1,0,0,0,0,0,0,-0.02,,13-Jul,
19,U1273-5-18-8,1414,,,0,,,,,29,4,0,0,0,0,0,0,-0.02,1.74,13-Jul,
20,Honor,1006,430,427,1130,3293,3053,66.9,12.7,5,4,0,0,0,3,1,0.8,1.05,,15-Jul,
21,Forward,1355,1447,1431,3787,5026,3977,74.7,13.1,4,4,0,0,1,0,0,0.2,0.18,,13-Jul,
22,Cornell595,1378,1154,1148,3038,5014,3240,73.6,12.5,4,4,0,1,2,0,0,0.6,0.58,,13-Jul,
23,Yorkwin,1131,807,799,2114,4531,2799,71.4,13,6,4,1,0,0,0,0,0.2,0.18,,13-Jul,
24,Valprize,1074,1163,1121,2967,5888,2295,74.6,15.6,5,3,1,0,0,0,0,0.2,0.18,,13-Jul,
25,Genesee,1210,1748,1671,4422,5624,4014,70.1,16.4,2,3,3,4,6,5,0,3.6,3.58,,13-Jul,
26,Avon,1351,603,586,1551,5742,1025,66.5,14.8,4,4,1,5,3,0,0,1.8,1.78,,13-Jul,
27,Arrow,1148,1232,1222,3234,5475,2975,71.8,12.8,1,4,0,2,0,1,4,1.4,1.38,,13-Jul,
28,Yorkstar,1420,1627,1609,4258,5006,4468,73.4,13.1,3,4,1,3,5,2,0,2.2,2.18,,13-Jul,
29,Ticonderoga,1241,1709,1677,4436,5564,4088,75.5,13.9,3,2,5,4,4,0,-,3.25,3.23,,13-Jul,
30,Susquehanna,1209,1722,1634,4324,5614,3926,73.4,17.1,2,2,0,0,1,0,0,0.2,0.18,,13-Jul,
31,Houser,1105,1860,1830,4843,5190,4869,71.9,13.6,2,0,1,4,0,3,2,2,1.98,,13-Jul,
32,Purcell,1035,1576,1559,4124,3422,5918,72.4,13.1,1,0,1,1,5,4,4,3,2.98,,13-Jul,
33,Geneva,1134,1640,1607,4253,4344,5125,74.9,14,30,3,0,2,2,1,1,1.2,1.18,,13-Jul,
34,Richland,1034,1513,1501,3971,3957,5231,76.2,12.8,31,2,0,3,1,4,3,2.2,2.18,,13-Jul,
35,Caledonia,1402,2405,2371,6275,5025,6466,74.4,13.4,1,0,0,3,2,2,6,2.6,2.58,,13-Jul,
36,Batavia,1084,2051,2010,5318,5360,5174,72.2,14,4,0,2,2,3,1,3,2.2,2.18,,13-Jul,
37,Cayuga,1434,1303,1252,3313,4036,4494,74.8,15.9,31,3,2,0,3,1,0,1.2,1.18,,13-Jul,
38,94032,1244,2355,2329,6163,5372,6007,78.1,13.1,31,0,0,0,1,0,2,0.6,0.58,,13-Jul,
39,W105-34,1436,431,414,1095,3992,2319,72.9,16,31,4,1,5,5,5,0,3.2,3.18,,13-Jul,
40,93237SP,1370,2025,1974,5224,4404,6036,74.4,14.5,2,3,0,0,0,0,3,0.6,0.58,,13-Jul,
41,94025,1055,1761,1731,4580,5058,4738,75.6,13.7,3,0,1,3,1,1,2,1.6,1.58,,13-Jul,
42,W105-17,1028,1735,1648,4361,5787,3790,76.4,17,3,2,0,1,0,1,0,0.4,0.38,,13-Jul,
43,W105-93,1312,2068,2025,5357,6023,4551,77,14.1,3,3,1,1,2,1,0,1,0.98,,13-Jul,
44,W105-82,1111,2402,2304,6095,5797,5514,75.5,16.1,30,0,3,3,4,0,1,2.2,2.18,,13-Jul,
45,94081,1078,1932,1866,4938,4670,5484,75.2,15.4,1,0,0,1,0,0,1,0.4,0.38,,13-Jul,
46,94032,1214,2421,2341,6195,5523,5888,74.7,15.3,31,0,4,1,5,0,3,2.6,2.58,,13-Jul,
47,94032,1136,1618,1589,4204,4889,4532,74.7,13.8,31,3,0,0,0,0,0,0,-0.02,,13-Jul,
48,93244,1043,1636,1616,4277,3591,5903,74.6,13.2,31,0,0,0,3,1,1,1,0.98,,13-Jul,
49,94024,1115,2418,2297,6078,5975,5319,73.4,17,31,0,0,1,1,0,0,0.4,0.38,,13-Jul,
50,94052,1431,2283,2226,5890,4615,6491,76.8,14.5,30,0,3,2,3,1,1,2,1.98,,13-Jul,
51,W105-151,1325,1786,1732,4584,4952,4849,74.1,15,2,3,1,0,0,0,1,0.4,0.38,,13-Jul,
52,93301,1204,2445,2342,6198,5774,5640,73.6,16.2,31,0,4,4,0,4,3,3,2.98,,13-Jul,
53,93237SP,1004,856,847,2242,3235,4224,76.5,13,30,0,0,0,1,0,0,0.2,0.18,,13-Jul,
54,W105-156,1382,2162,2119,5606,5569,5254,76.4,14,3,0,0,0,2,0,4,1.2,1.18,,13-Jul,
55,94025,1443,2339,2248,5948,4849,6314,77.4,15.9,1,0,5,1,4,4,2,3.2,3.18,,13-Jul,
56,W105-78,1294,2217,2126,5626,5248,5594,75.6,16.1,1,1,0,0,0,2,0,0.4,0.38,,13-Jul,
57,SUPERIOR,1448,2522,2477,6553,5336,6434,75.2,13.8,1,2,0,2,0,1,4,1.4,1.38,,13-Jul,
58,94046,1141,2194,2126,5625,5615,5227,76,15.1,3,0,0,1,0,0,1,0.4,0.38,,13-Jul,
59,W105-71,1124,1892,1818,4811,5056,4971,74.1,15.9,3,3,0,2,1,1,1,1,0.98,,13-Jul,
60,W105-149,1069,1879,1789,4733,6014,3935,74.5,16.8,31,2,1,4,0,1,2,1.6,1.58,,13-Jul,
61,W105-84,1108,2156,2068,5471,5493,5194,75.7,16.1,1,0,3,3,2,0,0,1.6,1.58,,13-Jul,
62,W105-63,1090,1579,1543,4082,5201,4097,76.8,14.3,1,2,0,0,0,2,1,0.6,0.58,,13-Jul,
63,94025,1251,2254,2162,5720,5257,5679,76.7,16.1,31,0,4,0,0,0,2,1.2,1.18,,13-Jul,
64,W105-129,1376,1823,1787,4727,4594,5349,77.1,14,3,3,0,4,0,3,0,1.4,1.38,,13-Jul,
65,94052,1208,2289,2188,5790,5560,5446,72.1,16.4,31,2,3,2,1,0,0,1.2,1.18,,13-Jul,
66,94025,1121,2229,2151,5692,5237,5671,77.1,15.5,29,2,2,2,1,1,0,1.2,1.18,,13-Jul,
67,W105-137,1042,1685,1645,4352,3430,6138,77,14.4,31,0,1,0,0,2,0,0.6,0.58,,13-Jul,
68,94032,1201,2145,2072,5483,6039,4660,71.9,15.4,30,0,2,0,1,3,1,1.4,1.38,,13-Jul,
69,W105-30,1349,2348,2249,5952,5286,5882,75.5,16.2,1,1,2,2,1,1,1,1.4,1.38,,13-Jul,
70,94025,1017,2018,1931,5110,5881,4445,73.7,16.3,4,0,0,0,3,1,0,0.8,1.05,,15-Jul,
71,W105-57,1178,2235,2177,5760,5351,5625,77.6,14.6,1,0,1,1,4,0,3,1.8,1.78,,13-Jul,
72,93301,1083,2058,2027,5364,4821,5759,74.1,13.5,2,0,4,1,2,3,4,2.8,2.78,,13-Jul,
73,W105-159,1216,2115,2030,5372,5697,4891,72.7,16,2,0,1,4,2,0,0,1.4,1.38,,13-Jul,
74,W105-79,1336,2255,2196,5812,5790,5238,79.1,14.6,31,0,0,0,0,0,1,0.2,0.18,,13-Jul,
75,94025,1161,2184,2081,5507,5609,5115,75.2,16.7,2,0,0,0,0,2,1,0.6,0.58,,13-Jul,
76,W105-116,1309,2325,2281,6035,5872,5380,74.7,13.9,31,0,4,4,4,4,4,4,3.98,,13-Jul,
77,94052,1245,2519,2466,6525,5422,6320,75.3,14.1,28,0,0,2,0,1,0,0.6,0.58,,13-Jul,
78,94025,1411,2419,2356,6234,5245,6205,76.9,14.6,3,2,0,1,2,1,0,0.8,0.78,,13-Jul,
79,94052,1291,2362,2282,6037,5738,5516,74.8,15.4,1,0,4,4,4,3,4,3.8,3.78,,13-Jul,
80,94032,1250,2102,2024,5356,5612,4960,73.9,15.7,2,4,1,1,3,0,4,1.8,1.78,,13-Jul,
81,93308,1073,2436,2343,6201,5458,5959,74.5,15.8,30,0,3,3,4,3,2,3,2.98,,13-Jul,
82,94052,1182,2416,2271,6009,5318,5908,60.9,18,3,0,1,3,1,3,0,1.6,1.58,,13-Jul,
83,93306,1127,1950,1921,5082,4177,6122,74,13.5,31,1,5,4,1,4,4,3.6,3.58,,13-Jul,
84,94052,1168,2188,2144,5674,5439,5450,75.4,14,30,0,0,1,1,3,1,1.2,1.18,,13-Jul,
85,93246SP,1057,2012,1978,5233,4932,5518,72.8,13.7,31,0,2,2,2,1,1,1.6,1.58,,13-Jul,
86,W105-97,1398,1979,1928,5100,4371,5946,76.2,14.6,31,2,5,3,0,1,2,2.2,2.18,,13-Jul,
87,W105-40,1275,1990,1940,5134,5889,4461,75.6,14.5,3,3,0,0,2,1,2,1,0.98,,13-Jul,
88,W105-136,1129,1355,1333,3528,4462,4282,75.7,13.6,2,3,0,1,0,1,1,0.6,0.58,,13-Jul,
89,94025,1023,2326,2200,5822,6100,4938,72.5,17.4,30,0,3,3,4,4,4,3.6,3.58,,13-Jul,
90,94025,1222,2166,2127,5628,5486,5358,75.4,13.8,30,0,1,2,0,0,1,0.8,0.78,,13-Jul,
91,94025,1344,2094,2000,5291,5407,5101,74.8,16.5,31,0,0,0,0,0,0,0,-0.02,,13-Jul,
92,W105-108,1412,2027,1970,5213,5533,4897,74.6,14.8,4,2,0,0,3,0,1,0.8,0.78,,13-Jul,
93,94042,1058,2236,2200,5822,4968,6070,75.2,13.6,2,0,1,1,1,3,3,1.8,1.78,,13-Jul,
94,W105-146,1170,2371,2288,6054,5172,6098,75.7,15.5,30,0,1,1,1,0,0,0.6,0.58,,13-Jul,
95,94052,1014,2052,2013,5326,4889,5654,75.1,13.9,2,0,0,3,1,1,3,1.6,1.58,,13-Jul,
96,W105-54,1356,1915,1894,5011,5438,4789,74.5,13.1,31,1,2,2,1,0,0,1,0.98,,13-Jul,
97,94025,1224,2129,2099,5554,5653,5117,74.1,13.4,31,1,1,0,0,0,3,0.8,0.78,,13-Jul,
98,94052,1305,2173,2086,5520,5833,4903,74.1,16,30,0,3,0,0,2,1,1.2,1.18,,13-Jul,
99,W105-32,1206,2124,2037,5390,5538,5068,73.5,16.1,2,0,4,4,4,4,3,3.8,3.78,,13-Jul,
100,93237SP,1321,2524,2458,6505,5065,6656,76.9,14.6,31,0,3,1,4,1,4,2.6,2.58,,13-Jul,
101,94025,1365,1971,1928,5101,4661,5656,74.5,14.2,3,3,0,0,1,0,0,0.2,0.18,,13-Jul,
102,96049,1092,2234,2178,5763,5069,5910,73.5,14.5,1,1,1,0,1,2,4,1.6,1.58,,13-Jul,
103,96009,1087,2216,2176,5758,5255,5720,74.9,13.8,30,0,0,4,4,4,4,3.2,3.18,,13-Jul,
104,94046,1060,1989,1967,5205,5377,5044,74.1,13.1,1,0,2,4,5,4,5,4,3.98,,13-Jul,
105,94025,1220,2312,2287,6050,5484,5782,74.3,13.1,29,0,2,0,0,0,0,0.4,0.38,,13-Jul,
106,94052,1415,2036,1967,5204,5472,4948,71.9,15.4,4,2,0,0,1,1,1,0.6,0.85,,15-Jul,
107,96067,1159,2221,2123,5618,5919,4916,71.6,16.4,29,0,1,2,4,4,5,3.2,3.18,,13-Jul,
108,94035,1103,1884,1865,4935,5092,5060,72.8,13,1,1,3,4,1,5,3,3.2,3.18,,13-Jul,
109,96002,1085,1896,1862,4927,5712,4431,71,13.8,4,0,2,0,3,2,0,1.4,1.38,,13-Jul,
110,94046,1435,173,168,444,4307,1354,0,14.9,30,4,4,2,3,4,4,3.4,3.38,,13-Jul,
111,94052,1253,2378,2281,6034,5576,5674,73.6,16.1,30,2,3,2,0,0,0,1,0.98,,13-Jul,
112,94061,1347,2527,2411,6379,5190,6405,73.9,16.6,1,1,2,3,2,2,2,2.2,2.18,,13-Jul,
113,96052,1117,2179,2077,5495,5897,4814,74.2,16.7,31,1,0,3,1,3,1,1.6,1.58,,13-Jul,
114,94024,1063,2204,2133,5645,5551,5310,74.6,15.2,30,0,3,4,4,4,4,3.8,3.78,,13-Jul,
115,96017,1352,2181,2126,5627,5062,5781,74.2,14.5,1,0,2,0,2,2,1,1.4,1.38,,13-Jul,
116,94025,1280,2212,2157,5707,6418,4505,74.5,14.5,2,0,3,3,1,1,3,2.2,2.18,,13-Jul,
117,94063,1299,2340,2244,5938,5223,5931,72.2,16.1,1,0,1,0,1,3,3,1.6,1.58,,13-Jul,
118,94058,1213,2021,1950,5160,5443,4934,73.1,15.5,2,1,5,1,5,3,5,3.8,3.78,,13-Jul,
119,94052,1174,2101,2057,5443,5007,5652,73.3,14.1,3,0,0,1,0,2,1,0.8,0.78,,13-Jul,
120,94052,1229,2175,2125,5623,5686,5153,77,14.3,4,2,1,2,2,2,0,1.4,1.38,,13-Jul,
121,94025,1239,2428,2389,6322,5175,6363,74.1,13.6,30,0,1,5,0,0,0,1.2,1.18,,13-Jul,
122,96056,1292,2082,2005,5305,5946,4576,71.6,15.7,1,0,1,4,2,0,3,2,1.98,,13-Jul,
123,96157,1026,2399,2305,6100,5817,5499,71.7,15.9,29,0,3,4,4,4,0,3,2.98,,13-Jul,
124,94058,1207,2229,2109,5579,5573,5222,74.4,17.4,31,0,4,0,5,5,6,4,3.98,,13-Jul,
125,94081,1439,2243,2147,5680,3326,7570,72.2,16.3,2,2,5,5,4,6,6,5.2,5.18,,13-Jul,
126,96153,1459,2463,2411,6380,5662,5935,76.4,14.1,30,0,0,0,0,0,0,0,-0.02,,13-Jul,
127,94052,1451,2351,2313,6121,5440,5898,73.6,13.6,31,0,0,0,4,0,0,0.8,0.78,,13-Jul,
128,96147,1123,1195,1148,3039,5530,2725,75.6,15.9,30,0,1,2,2,0,0,1,0.98,,13-Jul,
129,96067,1203,2391,2300,6086,5862,5441,74.4,15.8,4,0,0,1,4,3,2,2,1.98,,13-Jul,
130,94052,1447,,,0,,,75.9,14.2,2,1,2,2,0,3,0,1.4,1.38,,13-Jul,
131,96056,1269,2211,2178,5763,5791,5188,74.3,13.5,31,0,1,2,4,3,2,2.4,2.38,,13-Jul,
132,96033,1109,2203,2161,5718,5521,5414,73.5,13.9,30,0,5,2,0,4,5,3.2,3.18,,13-Jul,
133,94052,1196,2503,2468,6530,5705,6041,75.1,13.4,29,0,0,0,0,1,4,1,0.98,,13-Jul,
134,96056,1015,2353,2261,5983,5049,6150,74,15.9,30,0,4,4,3,3,1,3,2.98,,13-Jul,
135,94058,1359,1771,1744,4616,5099,4733,73.4,13.5,3,3,4,0,2,0,0,1.2,1.18,,13-Jul,
136,94025,1098,2586,2539,6719,5449,6487,76.7,13.8,31,0,1,0,1,0,0,0.4,0.38,,13-Jul,
137,94042,1354,2517,2431,6434,4811,6839,76.1,15.4,1,0,4,1,1,1,2,1.8,1.78,,13-Jul,
138,96049,1300,2499,2377,6288,5196,6309,73.9,16.9,31,0,1,2,4,4,3,2.8,2.78,,13-Jul,
139,94081,1320,2147,2087,5522,5254,5484,73,14.8,3,0,4,4,4,0,4,3.2,3.18,,13-Jul,
140,96008,1272,2170,2120,5610,5819,5007,74.4,14.3,30,0,4,0,4,3,4,3,2.98,,13-Jul,
141,94052,1315,2411,2377,6290,5734,5772,74.7,13.4,31,0,2,3,3,4,3,3,2.98,,13-Jul,
142,94052,1133,1504,1483,3924,4295,4845,71.1,13.4,3,4,3,0,2,5,5,3,3.25,,15-Jul,
143,96009,1263,2412,2328,6159,5986,5389,74,15.5,1,0,0,5,4,1,0,2,1.98,,13-Jul,
144,96052,1198,1971,1953,5168,6045,4339,72.2,12.9,2,0,1,4,1,1,0,1.4,1.38,,13-Jul,
145,94052,1249,2430,2343,6198,5663,5752,75.2,15.6,2,0,1,2,1,3,1,1.6,1.58,,13-Jul,
146,96153,1176,2238,2204,5833,4695,6354,75.2,13.5,29,0,1,1,0,1,0,0.6,0.58,,13-Jul,
147,94058,1390,2118,2027,5363,3707,6873,73.1,16.3,31,0,0,6,0,5,4,3,2.98,,13-Jul,
148,96063,1200,2336,2252,5959,6044,5131,73.7,15.6,2,0,4,4,5,4,4,4.2,4.18,,13-Jul,
149,94058,1457,2463,2392,6328,5668,5876,75.2,14.9,3,0,1,5,0,0,2,1.6,1.58,,13-Jul,
150,94046,1030,2527,2434,6439,5168,6487,74.1,15.7,31,0,2,3,3,3,5,3.2,3.18,,13-Jul,
151,94052,1104,1975,1949,5158,5136,5238,74.2,13.3,2,1,0,1,0,0,0,0.2,0.18,,13-Jul,
152,94064,1097,2129,2106,5571,5254,5534,73.4,13.1,3,0,2,1,1,2,0,1.2,1.45,,15-Jul,
153,94077,1157,2514,2386,6313,5949,5580,72.2,17.1,4,0,1,2,4,4,1,2.4,2.38,,13-Jul,
